HTTP/1.1 200 OK
Server: GitHub.com
Date: Fri, 16 Oct 2015 11:36:45 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 57811
Status: 200 OK
X-RateLimit-Limit: 10
X-RateLimit-Remaining: 9
X-RateLimit-Reset: 1444995465
Cache-Control: no-cache
X-GitHub-Media-Type: github.v3
X-XSS-Protection: 1; mode=block
X-Frame-Options: deny
Content-Security-Policy: default-src 'none'
Access-Control-Allow-Credentials: true
Access-Control-Expose-Headers: ETag, Link, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval
Access-Control-Allow-Origin: *
X-GitHub-Request-Id: 5D4D52C3:151ED:C0481B4:5620E14D
Strict-Transport-Security: max-age=31536000; includeSubdomains; preload
X-Content-Type-Options: nosniff
Vary: Accept-Encoding
X-Served-By: cee4c0729c8e9147e7abcb45b9d69689

{
  "total_count": 11,
  "incomplete_results": false,
  "items": [
    {
      "id": 14689627,
      "name": "github-stat",
      "full_name": "andim27/github-stat",
      "owner": {
        "login": "andim27",
        "id": 4599713,
        "avatar_url": "https://avatars.githubusercontent.com/u/4599713?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/andim27",
        "html_url": "https://github.com/andim27",
        "followers_url": "https://api.github.com/users/andim27/followers",
        "following_url": "https://api.github.com/users/andim27/following{/other_user}",
        "gists_url": "https://api.github.com/users/andim27/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/andim27/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/andim27/subscriptions",
        "organizations_url": "https://api.github.com/users/andim27/orgs",
        "repos_url": "https://api.github.com/users/andim27/repos",
        "events_url": "https://api.github.com/users/andim27/events{/privacy}",
        "received_events_url": "https://api.github.com/users/andim27/received_events",
        "type": "User",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/andim27/github-stat",
      "description": "",
      "fork": false,
      "url": "https://api.github.com/repos/andim27/github-stat",
      "forks_url": "https://api.github.com/repos/andim27/github-stat/forks",
      "keys_url": "https://api.github.com/repos/andim27/github-stat/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/andim27/github-stat/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/andim27/github-stat/teams",
      "hooks_url": "https://api.github.com/repos/andim27/github-stat/hooks",
      "issue_events_url": "https://api.github.com/repos/andim27/github-stat/issues/events{/number}",
      "events_url": "https://api.github.com/repos/andim27/github-stat/events",
      "assignees_url": "https://api.github.com/repos/andim27/github-stat/assignees{/user}",
      "branches_url": "https://api.github.com/repos/andim27/github-stat/branches{/branch}",
      "tags_url": "https://api.github.com/repos/andim27/github-stat/tags",
      "blobs_url": "https://api.github.com/repos/andim27/github-stat/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/andim27/github-stat/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/andim27/github-stat/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/andim27/github-stat/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/andim27/github-stat/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/andim27/github-stat/languages",
      "stargazers_url": "https://api.github.com/repos/andim27/github-stat/stargazers",
      "contributors_url": "https://api.github.com/repos/andim27/github-stat/contributors",
      "subscribers_url": "https://api.github.com/repos/andim27/github-stat/subscribers",
      "subscription_url": "https://api.github.com/repos/andim27/github-stat/subscription",
      "commits_url": "https://api.github.com/repos/andim27/github-stat/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/andim27/github-stat/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/andim27/github-stat/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/andim27/github-stat/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/andim27/github-stat/contents/{+path}",
      "compare_url": "https://api.github.com/repos/andim27/github-stat/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/andim27/github-stat/merges",
      "archive_url": "https://api.github.com/repos/andim27/github-stat/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/andim27/github-stat/downloads",
      "issues_url": "https://api.github.com/repos/andim27/github-stat/issues{/number}",
      "pulls_url": "https://api.github.com/repos/andim27/github-stat/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/andim27/github-stat/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/andim27/github-stat/notifications{?since,all,participating}",
